avaliacao,sa1
9489,49825
9490,49825
9491,49825
9492,49825
9493,49825
9494,49825
9495,49825
9496,49825
9497,49825
9498,49825
9499,49825
9500,49825
9501,49825
9502,49825
9503,49825
9504,49825
9505,49825
9506,49825
9507,49825
9508,49825
9509,49825
9510,49825
9511,49825
9512,49825
9513,49825
9514,49825
9515,49825
9516,49825
9517,49825
9518,49825
9519,49825
9520,49825
9521,49825
9522,49825
9523,49825
9524,49825
9525,49825
9526,49825
9527,49825
9528,49825
9529,49825
9530,49825
9531,49825
9532,49825
9533,49825
9534,49825
9535,49825
9536,49825
9537,49825
9538,49825
9539,49825
9540,49825
9541,49825
9542,49825
9543,49825
9544,49825
9545,49825
9546,49825
9547,49825
9548,49825
9549,49825
9550,49825
9551,49825
9552,49825
9553,49825
9554,49825
9555,49825
9556,49825
9557,49825
9558,49825
9559,49825
9560,49825
9561,49825
9562,49825
9563,49825
9564,49825
9565,49825
9566,49825
9567,49825
9568,49825
9569,49825
9570,49825
9571,49825
9572,49825
9573,49825
9574,49825
9575,49825
9576,49825
9577,49825
9578,49825
9579,49825
9580,49825
9581,49825
9582,49825
9583,49825
9584,49825
9585,49825
9586,49825
9587,49825
9588,49825
9589,49825
9590,49825
9591,49825
9592,49825
9593,49825
9594,49825
9595,49825
9596,49825
9597,49825
9598,49825
9599,49825
9600,49825
9601,49825
9602,49825
9603,49825
9604,49825
9605,49825
9606,49825
9607,49825
9608,49825
9609,49825
9610,49825
9611,49825
9612,49825
9613,49825
9614,49825
9615,49825
9616,49825
9617,49825
9618,49825
9619,49825
9620,49825
9621,49825
9622,49825
9623,49825
9624,49825
9625,49825
9626,49825
9627,49825
9628,49825
9629,49825
9630,49825
9631,49825
9632,49825
9633,49825
9634,49825
9635,49825
9636,49825
9637,49825
9638,49825
9639,49825
9640,49825
9641,49825
9642,49825
9643,49825
9644,49825
9645,49825
9646,49825
9647,49825
9648,49825
9649,49825
9650,49825
9651,49825
9652,49825
9653,49825
9654,49825
9655,49825
9656,49825
9657,49825
9658,49825
9659,49825
9660,49825
9661,49825
9662,49825
9663,49825
9664,49825
9665,49825
9666,49825
9667,49825
9668,49825
9669,49825
9670,49825
9671,49825
9672,49825
9673,49825
9674,49825
9675,49825
9676,49825
9677,49825
9678,49825
9679,49825
9680,49825
9681,49825
9682,49825
9683,49825
9684,49825
9685,49825
9686,49825
9687,49825
9688,49825
9689,49825
9690,49825
9691,49825
9692,49825
9693,49825
9694,49825
9695,49825
9696,49825
9697,49825
9698,49825
9699,49825
9700,49825
9701,49825
9702,49825
9703,49825
9704,49825
9705,49825
9706,49825
9707,49825
9708,49825
9709,49825
9710,49825
9711,49825
9712,49825
9713,49825
9714,49825
9715,49825
9716,49825
9717,49825
9718,49825
9719,49825
9720,49825
9721,49825
9722,49825
9723,49825
9724,49825
9725,49825
9726,49825
9727,49825
9728,49825
9729,49825
9730,49825
9731,49825
9732,49825
9733,49825
9734,49825
9735,49825
9736,49825
9737,49825
9738,49825
9739,49825
9740,49825
9741,49825
9742,49825
9743,49825
9744,49825
9745,49825
9746,49825
9747,49825
9748,49825
9749,49825
9750,49825
9751,49825
9752,49825
9753,49825
9754,49825
9755,49825
9756,49825
9757,49825
9758,49825
9759,49825
9760,49825
9761,49825
9762,49825
9763,49825
9764,49825
9765,49825
9766,49825
9767,49825
9768,49825
9769,49825
9770,49825
9771,49825
9772,49825
9773,49825
9774,49825
9775,49825
9776,49825
9777,49825
9778,49825
9779,49825
9780,49825
9781,49825
9782,49825
9783,49825
9784,49825
9785,49825
9786,49825
9787,49825
9788,49825
9789,49825
9790,49825
9791,49825
9792,49825
9793,49825
9794,49825
9795,49825
9796,49825
9797,49825
9798,49825
9799,49825
9800,49825
9801,49825
9802,49825
9803,49825
9804,49825
9805,49825
9806,49825
9807,49825
9808,49825
9809,49825
9810,49825
9811,49825
9812,49825
9813,49825
9814,49825
9815,49825
9816,49825
9817,49825
9818,49825
9819,49825
9820,49825
9821,49825
9822,49825
9823,49825
9824,49825
9825,49825
9826,49825
9827,49825
9828,49825
9829,49825
9830,49825
9831,49825
9832,49825
9833,49825
9834,49825
9835,49825
9836,49825
9837,49825
9838,49825
9839,49825
9840,49825
9841,49825
9842,49825
9843,49825
9844,49825
9845,49825
9846,49825
9847,49825
9848,49825
9849,49825
9850,49825
9851,49825
9852,49825
9853,49825
9854,49825
9855,49825
9856,49825
9857,49825
9858,49825
9859,49825
9860,49825
9861,49825
9862,49825
9863,49825
9864,49825
9865,49825
9866,49825
9867,49825
9868,49825
9869,49825
9870,49825
9871,49825
9872,49825
9873,49825
9874,49825
9875,49825
9876,49825
9877,49825
9878,49825
9879,49825
9880,49825
9881,49825
9882,49825
9883,49825
9884,49825
9885,49825
9886,49825
9887,49825
9888,49825
9889,49825
9890,49825
9891,49825
9892,49825
9893,49825
9894,49825
9895,49825
9896,49825
9897,49825
9898,49825
9899,49825
9900,49825
9901,49825
9902,49825
9903,49825
9904,49825
9905,49825
9906,49825
9907,49825
9908,49825
9909,49825
9910,49825
9911,49825
9912,49825
9913,49825
9914,49825
9915,49825
9916,49825
9917,49825
9918,49825
9919,49825
9920,49825
9921,49825
9922,49825
9923,49825
9924,49825
9925,49825
9926,49825
9927,49825
9928,49825
9929,49825
9930,49825
9931,49825
9932,49825
9933,49825
9934,49825
9935,49825
9936,49825
9937,49825
9938,49825
9939,49825
9940,49825
9941,49825
9942,49825
9943,49825
9944,49825
9945,49825
9946,49825
9947,49825
9948,49825
9949,49825
9950,49825
9951,49825
9952,49825
9953,49825
9954,49825
9955,49825
9956,49825
9957,49825
9958,49825
9959,49825
9960,49825
9961,49825
9962,49825
9963,49825
9964,49825
9965,49825
9966,49825
9967,49825
9968,49825
9969,49825
9970,49825
9971,49825
9972,49825
9973,49825
9974,49825
9975,49825
9976,49825
9977,49825
9978,49825
9979,49825
9980,49825
9981,49825
9982,49825
9983,49825
9984,49825
9985,49825
9986,49825
9987,49825
9988,49825
9989,49825
9990,49825
9991,49825
9992,49825
9993,49825
9994,49825
9995,49825
9996,49825
9997,49825
9998,49825
9999,49825
